Anghel;Mihai-Gabriel;07-11-1999;M;Bucuresti;123456;IT;
Popescu;Andreea-Maria;15-03-1995;F;Cluj-Napoca;789012;Vânzări;
Ionescu;Alexandru;22-09-1990;M;Timișoara;345678;Inginerie;
Dumitrescu;Elena;03-07-1992;F;Iași;901234;Marketing;
Constantinescu;Ionuț-Cristian;11-05-1988;M;Brașov;567890;Finanțe;
Gheorghe;Ana;20-12-1997;F;Sibiu;234567;Resurse Umane;
Stanciu;Adrian;28-08-1993;M;Constanța;890123;Juridic;
Mihai;Cătălin;17-04-1996;M;Ploiești;456789;Administrativ;
Marinescu;Diana;09-02-1991;F;Oradea;012345;Producție;
Popescu;Ion;12-04-1987;M;București;123456;IT;
Ionescu;Maria-Elena;25-08-1994;F;Cluj-Napoca;234567;Vânzări;
Stoica;Andrei;03-11-1990;M;Timișoara;345678;Inginerie;
Radu;Ana-Maria;18-07-1988;F;Iași;456789;Marketing;
Popa;Cristian;09-06-1995;M;Brașov;567890;Finanțe;
Dumitrache;Ioana;27-12-1996;F;Sibiu;678901;Resurse Umane;
Georgescu;Mihai;14-02-1992;M;Constanța;789012;Juridic;
Marin;Raluca;05-09-1989;F;Ploiești;890123;Administrativ;
Stan;Gabriel;30-03-1993;M;Oradea;901234;Producție;
Enescu;Simona;22-05-1985;F;Craiova;012345;Logistică;
Vasilescu;Mircea;10-10-1986;M;Suceava;123890;Resurse Umane;
Negru;Denisa;07-06-1997;F;Brașov;234019;Marketing;
Păunescu;Adrian;29-01-1991;M;București;345902;Vânzări;
Diaconu;Ana;02-04-1984;F;Constanța;456890;IT;
Ciobanu;Dumitru;16-11-1998;M;Iași;567901;Finanțe;
Radulescu;Mihaela;23-08-1992;F;Timișoara;678012;Producție;
Petrescu;Vlad;08-07-1986;M;Cluj-Napoca;789123;Juridic;
Ungureanu;Laura;11-03-1990;F;Brașov;890234;Administrativ;
Mihăilescu;Cătălin;04-12-1983;M;Sibiu;901345;Logistică;
Avram;Elena;19-09-1996;F;Ploiești;012456;IT;
Iacob;Gabriela;20-06-1987;F;Oradea;123456;Vânzări;
Neagu;Dan;15-11-1993;M;Craiova;234567;Inginerie;
Marinescu;Ioana;09-03-1990;F;București;345678;Finanțe;
Barbu;Andrei;28-05-1986;M;Cluj-Napoca;456789;Marketing;
Cojocaru;Mădălina;17-09-1997;F;Timișoara;567890;Resurse Umane;
Munteanu;Radu;04-02-1995;M;Iași;678901;Juridic;
Gavrilă;Maria;11-08-1989;F;Constanța;789012;Administrativ;
Preda;Alexandru;22-07-1992;M;Ploiești;890123;Producție;
Vlăduț;Elena;06-04-1988;F;Sibiu;901234;Logistică;
Nistor;Mihai;29-10-1996;M;Brașov;012345;IT;
Tudor;Cristina;14-12-1991;F;Oradea;123901;Vânzări;
Apostol;Victor;01-03-1985;M;Craiova;234019;Inginerie;
Diaconescu;Ana-Maria;19-07-1986;F;București;345902;Finanțe;
Mihaila;Andrei;26-05-1994;M;Cluj-Napoca;456890;Marketing;
Popovici;Ioana;08-09-1987;F;Timișoara;567901;Resurse Umane;
Bălan;Cătălin;03-11-1998;M;Iași;678012;Juridic;
Stanciu;Maria;21-02-1993;F;Constanța;789123;Administrativ;
Enache;Dumitru;10-06-1989;M;Ploiești;890234;Producție;
Istrate;Andreea;07-08-1995;F;Sibiu;901345;Logistică;
Grigorescu;George;24-01-1984;M;Brașov;012456;IT;
Luca;Andreea;12-05-1997;F;Oradea;123567;Vânzări;
Moise;Stefan;23-07-1992;M;Craiova;234678;Inginerie;
Antonescu;Alina;18-09-1990;F;București;345789;Finanțe;
Ilie;Cristian;05-04-1988;M;Cluj-Napoca;456890;Marketing;
Dumitrache;Mirela;30-08-1993;F;Timișoara;567901;Resurse Umane;
Popa;Marian;09-12-1985;M;Iași;678012;Juridic;
Voicu;Ana;26-03-1996;F;Constanța;789123;Administrativ;
Stanescu;Vladimir;31-01-1991;M;Ploiești;890234;Producție;
Florescu;Alexandra;14-06-1986;F;Sibiu;901345;Logistică;
Ionescu;Gabriel;07-02-1994;M;Brașov;012456;IT;
Radulescu;Andreea;20-08-1989;F;Oradea;123567;Vânzări;
Negoiță;Mihai;11-04-1996;M;Craiova;234678;Inginerie;
Stan;Elena;08-03-1991;F;București;345789;Finanțe;
Popescu;Ion;29-06-1987;M;Cluj-Napoca;456890;Marketing;
Iacob;Ana-Maria;14-09-1994;F;Timișoara;567901;Resurse Umane;
Vasile;Cătălin;05-02-1993;M;Iași;678012;Juridic;
Tudorache;Andreea;22-07-1988;F;Constanța;789123;Administrativ;
Constantinescu;Andrei;17-04-1997;M;Ploiești;890234;Producție;
Marin;Elena;13-11-1992;F;Sibiu;901345;Logistică;
Dumitru;George;06-05-1985;M;Brașov;012456;IT;
Enescu;Gabriela;01-09-1990;F;Oradea;123567;Vânzări;
Stoian;Radu;28-03-1995;M;Craiova;234678;Inginerie;
Popoviciu;Alexandra;25-08-1986;F;București;345789;Finanțe;
Gheorghiu;Mihnea;09-07-1993;M;Cluj-Napoca;456890;Marketing;
Mihai;Ana;16-12-1987;F;Timișoara;567901;Resurse Umane;
Andrei;Cristian;03-10-1994;M;Iași;678012;Juridic;
Vlad;Mihaela;18-01-1989;F;Constanța;789123;Administrativ;
Ionescu;Bogdan;07-06-1996;M;Ploiești;890234;Producție;
Bălan;Andreea;12-09-1991;F;Sibiu;901345;Logistică;
Cojocaru;Dumitru;19-04-1986;M;Brașov;012456;IT;
Dragomir;Mariana;08-08-1997;F;Oradea;123567;Vânzări;
Vlăduț;Ionuț;23-10-1992;M;Craiova;234678;Inginerie;
Iliescu;Anca;10-05-1988;F;București;345789;Finanțe;
Petrescu;Cristian;27-02-1993;M;Cluj-Napoca;456890;Marketing;
Popescu;Ana-Maria;24-06-1987;F;Timișoara;567901;Resurse Umane;
Iancu;Victor;11-11-1994;M;Iași;678012;Juridic;
Radu;Elena;26-07-1989;F;Constanța;789123;Administrativ;
Stoica;Gabriel;19-03-1996;M;Ploiești;890234;Producție;
Barbu;Andreea;02-06-1991;F;Sibiu;901345;Logistică;
Andrei;Cătălin;15-09-1986;M;Brașov;012456;IT;
Pop;Ioana;28-01-1997;F;Oradea;123567;Vânzări;
Dragomirescu;Andrei;05-04-1992;M;Craiova;234678;Inginerie;
Tudose;Ana;20-08-1987;F;București;345789;Finanțe;
Moldovan;Mihai;17-03-1994;M;Cluj-Napoca;456890;Marketing;
Popa;Mihaela;29-05-1989;F;Timișoara;567901;Resurse Umane;
Georgescu;Radu;04-10-1996;M;Iași;678012;Juridic;
Stan;Cristina;09-12-1991;F;Constanța;789123;Administrativ;
Stoian;Gabriela;30-06-1986;F;Ploiești;890234;Producție;
Munteanu;Mihai;14-09-1993;M;Sibiu;901345;Logistică;
Vasilescu;Elena;21-01-1988;F;Brașov;012456;IT;
Dumitru;Andrei;16-08-1995;M;Oradea;123567;Vânzări;
Radulescu;Maria;03-04-1990;F;Craiova;234678;Inginerie;
Stanescu;Cristian;28-07-1987;M;București;345789;Finanțe;
Diaconu;Elena;11-12-1994;F;Cluj-Napoca;456890;Marketing;
Stoica;Gabriel;06-02-1989;M;Timișoara;567901;Resurse Umane;
Ionescu;Ana-Maria;19-11-1996;F;Iași;678012;Juridic;
Popescu;Mihai;24-05-1991;M;Constanța;789123;Administrativ;
Marinescu;Raluca;08-09-1986;F;Ploiești;890234;Producție;
Iancu;Stefan;15-01-1993;M;Sibiu;901345;Logistică;
Dumitrache;Andreea;30-07-1988;F;Brașov;012456;IT;
Radu;Mihai;17-04-1994;M;Oradea;123567;Vânzări;
Popa;Ana;28-08-1990;F;Craiova;234678;Inginerie;
Ionescu;Alexandru;03-03-1987;M;București;345789;Finanțe;
Stoian;Andreea;20-06-1995;F;Cluj-Napoca;456890;Marketing;
Iliescu;Cristian;15-10-1988;M;Timișoara;567901;Resurse Umane;
Vasile;Elena;12-02-1993;F;Iași;678012;Juridic;
Dragomir;Gabriel;29-07-1989;M;Constanța;789123;Administrativ;
Popescu;Raluca;24-09-1996;F;Ploiești;890234;Producție;
Mihaila;Ștefan;08-11-1991;M;Sibiu;901345;Logistică;
Dumitrescu;Mihaela;03-05-1986;F;Brașov;012456;IT;
Stanescu;Radu;30-08-1994;M;Oradea;123567;Vânzări;
Anton;Alexandra;11-03-1990;F;Craiova;234678;Inginerie;
Istrate;Vlad;26-06-1987;M;București;345789;Finanțe;
Marinescu;Andreea;09-09-1994;F;Cluj-Napoca;456890;Marketing;
Popescu;Mihai;18-08-1990;M;Craiova;234678;Inginerie;
Ionescu;Andreea;13-03-1987;F;București;345789;Finanțe;
Stanescu;Alexandru;28-07-1994;M;Cluj-Napoca;456890;Marketing;
Dragomir;Elena;07-11-1989;F;Timișoara;567901;Resurse Umane;
Pop;Gabriel;24-01-1996;M;Iași;678012;Juridic;
Iancu;Ana-Maria;19-07-1991;F;Constanța;789123;Administrativ;
Radulescu;Andrei;30-06-1986;M;Ploiești;890234;Producție;
Dumitru;Cristina;05-09-1993;F;Sibiu;901345;Logistică;
Ionescu;Mihai;10-12-1988;M;Brașov;012456;IT;
Stan;Ioana;15-03-1995;F;Oradea;123567;Vânzări;
Popescu;Marius;22-09-1990;M;Craiova;234678;Inginerie;
Ionescu;Elena;03-07-1992;F;București;345789;Finanțe;
Stoica;Andrei;11-05-1988;M;Cluj-Napoca;456890;Marketing;
Tudor;Ana-Maria;20-12-1997;F;Timișoara;567901;Resurse Umane;
Ciobanu;Cristian;28-08-1993;M;Iași;678012;Juridic;
Dragomir;Andreea;17-04-1989;F;Constanța;789123;Administrativ;
Stanescu;Gabriel;05-09-1996;M;Ploiești;890234;Producție;
Ionescu;Maria;04-12-1983;F;Sibiu;901345;Logistică;
Pop;Mihai;19-09-1996;M;Brașov;012456;IT;
Dumitrescu;Ana;07-08-1995;F;Oradea;123567;Vânzări;
Radu;Alexandru;01-03-1985;M;Craiova;234678;Inginerie;
Vasilescu;Elena;19-07-1986;F;București;345789;Finanțe;
Stan;Mihai;24-05-1991;M;Cluj-Napoca;456890;Marketing;
Ionescu;Ana-Maria;29-05-1989;F;Timișoara;567901;Resurse Umane;
Popa;Gabriel;04-10-1996;M;Iași;678012;Juridic;
Dragomir;Mihaela;08-07-1991;F;Constanța;789123;Administrativ;
Stanescu;Cristian;15-11-1986;M;Ploiești;890234;Producție;
Radu;Andreea;23-02-1993;F;Sibiu;901345;Logistică;
Ionescu;Gabriel;14-06-1984;M;Brașov;012456;IT;
Popescu;Andrei;10-01-1997;M;Oradea;123567;Vânzări;
Ionescu;Maria;26-07-1992;F;Craiova;234678;Inginerie;
Stoian;Ionuț;08-03-1987;M;București;345789;Finanțe;
Tudor;Mihaela;17-08-1994;F;Cluj-Napoca;456890;Marketing;
Ciobanu;Marius;02-11-1989;M;Timișoara;567901;Resurse Umane;
Dragomir;Elena;10-04-1996;F;Iași;678012;Juridic;
Stanescu;Andrei;25-07-1991;M;Constanța;789123;Administrativ;
Ionescu;Maria;19-11-1986;F;Ploiești;890234;Producție;
Pop;Alexandru;06-02-1993;M;Sibiu;901345;Logistică;
Dumitrescu;Andreea;30-06-1988;F;Brașov;012456;IT;
Radu;Mihai;17-04-1994;M;Oradea;123567;Vânzări;
Popa;Ana;28-08-1990;F;Craiova;234678;Inginerie;
Ionescu;Alexandru;03-03-1987;M;București;345789;Finanțe;
Stoica;Andrei;11-05-1988;M;Cluj-Napoca;456890;Marketing;
Tudor;Ana-Maria;20-12-1997;F;Timișoara;567901;Resurse Umane;
Ciobanu;Cristian;28-08-1993;M;Iași;678012;Juridic;
Dragomir;Andreea;17-04-1989;F;Constanța;789123;Administrativ;
Stanescu;Gabriel;05-09-1996;M;Ploiești;890234;Producție;
Ionescu;Maria;04-12-1983;F;Sibiu;901345;Logistică;
Pop;Mihai;19-09-1996;M;Brașov;012456;IT;
Dumitrescu;Ana;07-08-1995;F;Oradea;123567;Vânzări;
Radu;Alexandru;01-03-1985;M;Craiova;234678;Inginerie;
Vasilescu;Elena;19-07-1986;F;București;345789;Finanțe;
Stan;Mihai;24-05-1991;M;Cluj-Napoca;456890;Marketing;
Ionescu;Ana-Maria;29-05-1989;F;Timișoara;567901;Resurse Umane;
Popa;Gabriel;04-10-1996;M;Iași;678012;Juridic;
Dragomir;Mihaela;08-07-1991;F;Constanța;789123;Administrativ;
Stanescu;Cristian;15-11-1986;M;Ploiești;890234;Producție;
Radu;Andreea;23-02-1993;F;Sibiu;901345;Logistică;
Ionescu;Gabriel;14-06-1984;M;Brașov;012456;IT;
Popescu;Andreea;10-01-1997;F;Oradea;123567;Vânzări;
Ionescu;Maria;26-07-1992;F;Craiova;234678;Inginerie;
Stoian;Ionuț;08-03-1987;M;București;345789;Finanțe;
Tudor;Mihaela;17-08-1994;F;Cluj-Napoca;456890;Marketing;
Ciobanu;Marius;02-11-1989;M;Timișoara;567901;Resurse Umane;
Dragomir;Elena;10-04-1996;F;Iași;678012;Juridic;
Stanescu;Andrei;25-07-1991;M;Constanța;789123;Administrativ;
Ionescu;Maria;19-11-1986;F;Ploiești;890234;Producție;
Pop;Alexandru;06-02-1993;M;Sibiu;901345;Logistică;
Dumitrescu;Andreea;30-06-1988;F;Brașov;012456;IT;
Radu;Mihai;17-04-1994;M;Oradea;123567;Vânzări;
Popa;Ana;28-08-1990;F;Craiova;234678;Inginerie;
Ionescu;Alexandru;03-03-1987;M;București;345789;Finanțe;
Stoica;Andrei;11-05-1988;M;Cluj-Napoca;456890;Marketing;
Tudor;Ana-Maria;20-12-1997;F;Timișoara;567901;Resurse Umane;
Ciobanu;Cristian;28-08-1993;M;Iași;678012;Juridic;
Dragomir;Andreea;17-04-1989;F;Constanța;789123;Administrativ;
Stanescu;Gabriel;05-09-1996;M;Ploiești;890234;Producție;
Ionescu;Maria;04-12-1983;F;Sibiu;901345;Logistică;
Pop;Mihai;19-09-1996;M;Brașov;012456;IT;
Dumitrescu;Ana;07-08-1995;F;Oradea;123567;Vânzări;
Radu;Alexandru;01-03-1985;M;Craiova;234678;Inginerie;
Vasilescu;Elena;19-07-1986;F;București;345789;Finanțe;
Stan;Mihai;24-05-1991;M;Cluj-Napoca;456890;Marketing;
Ionescu;Ana-Maria;29-05-1989;F;Timișoara;567901;Resurse Umane;
Popa;Gabriel;04-10-1996;M;Iași;678012;Juridic;
Dragomir;Mihaela;08-07-1991;F;Constanța;789123;Administrativ;
Stanescu;Cristian;15-11-1986;M;Ploiești;890234;Producție;
Radu;Andreea;23-02-1993;F;Sibiu;901345;Logistică;
Ionescu;Gabriel;14-06-1984;M;Brașov;012456;IT;
